popid,mat,cat,delist1,delist2,delist3,status,delist_class,popsize,TPP,priority,FCRPS_BiOp_RPA 35_Imp_2008 ,FCRPS_BiOp_RPA 35_Imp_2013 
1,,,1800,1800,1800,Extant,Primary,,High+,4,None,None
3,,,,,,Extant, , , ,4,None,None
4,,,1551,1551,1551,Extant,Contributing,,Moderate,4,None,None
5,,,1277,1277,1277,Extant,Primary,,High,4,None,None
6,,,900,900,900,Extant,Primary,,High+,4,None,None
7,,,1500,1500,1500,Extant,Primary,,High,4,None,None
8,,,1000,1000,1000,Extant,Contributing,,Moderate+,4,None,None
9,,,1245,1245,1245,Extant,Primary,,High,2,None,None
10,,,1493,1493,1493,Extant,Primary,,Very High,2,None,None
11,,,500,500,500,Extant,Contributing,,Moderate,4,None,None
12,,,300,300,300,Extant,Contributing,,Low,4,None,None
13,,,7300,7300,7300,Extant,Primary,,Very High,4,None,None
14,,,1500,1500,1500,Extant,Primary,,High+,4,None,None
15,,,3000,3000,3000,Extant,Contributing,,Moderate+,4,None,None
16,,,1200,1200,1200,Extant,Contributing,,Moderate,4,None,None
17,,,900,900,900,Extant,Primary,,High,4,None,None
18,,,1500,1500,1500,Extant,Primary,,High,4,None,None
20,,,3561,3561,3561,Extant,Primary,,Very High,4,None,None
21,,,1031,1031,1031,Extant,Contributing,,Moderate,4,None,None
22,,,,,,Extant,,,,4,None,None
23,,,1222,1222,1222,Extant,Primary,,High,4,None,None
24,,,100,100,100,Extant,Stabilizing,,Very Low,4,None,None
25,,,4000,4000,4000,Extant,Primary,,High+,4,None,None
26,,,1100,1100,1100,Extant,Contributing,,Moderate,4,None,None
27,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
28,,,1800,1800,1800,Extant,Primary,,High+,4,None,None
29,,,1200,1200,1200,Extant,Contributing,,Moderate,4,None,None
30,,,1200,1200,1200,Extant,Primary,,High+,4,None,None
31,,,500,500,500,Extant,Contributing,,Moderate,4,None,None
32,,,500,500,500,Extant,Contributing,,Low+,4,None,None
33,,,505,505,505,Extant,Stabilizing,,Low,4,None,None
56,3000,900,3000,3000,3000,Extant,Viable,Small,,2,None,None
57,500,150,500,500,500,Functionally Extirpated,Reintroduce,Basic,,3,None Extirpated,None Extirpated
58,750,225,750,750,750,Extant,Viable,Intermediate,,2,None,None
59,1000,300,1000,1000,1000,Extant,Viable,Large,,2,1*,0.06
60,500,150,500,500,500,Functionally Extirpated,None,Basic,,3,None Extirpated,None Extirpated
61,500,150,250,250,250,Extant,Maintained,Basic,,3,None,None
62,750,225,750,750,750,Extant,Viable,Intermediate,,1,23,18
63,500,150,500,500,500,Extant,Viable,Basic,,3,None,None
64,1000,300,1000,1000,1000,Extant,Viable,Large,,2,1*,(+1)
65,1000,300,400,300,250,Extant,Maintained,Large,,2,None,None
66,1000,300,400,300,250,Extant,Maintained,Large,,1,23,19
67,750,225,750,750,750,Extant,Viable,Intermediate,,2,1*,0
68,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
69,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
70,2000,600,2000,2000,2000,Extant,Viable,Very Large,,2,7*,(+21)
71,500,150,425,425,250,Extant,Maintained,Basic,,3,None,None
72,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
73,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
74,500,150,,,0,Functionally Extirpated,None,Basic,,3,None Extirpated,None Extirpated
75,500,150,500,500,500,Extant,Viable,Basic,,3,None,None
76,1000,300,1000,1000,1000,Extant,Viable,Large,,2,2*,(+1)
77,,,,,,Extirpated,,,,,None Extirpated,None Extirpated
78,500,150,500,500,500,Extant,Viable,Basic,,3,None,None
79,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
80,750,225,700,700,250,Extant,Maintained,Intermediate,,3,None,None
81,500,150,425,425,250,Extant,Maintained,Basic,,3,None,None
82,750,225,750,700,250,Extant,Maintained,Intermediate,,2,None,None
83,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
84,500,150,425,425,250,Extant,Maintained,Basic,,3,None,None
85,1000,300,1000,1000,1000,Extant,Viable,Large,,2,41*,(+21)
86,750,225,,,0,Functionally Extirpated,None,Intermediate,,3,None,None
87,,,,,,Functionally Extirpated,,,,3,None,None
88,2000,600,400,400,250,Extant,Maintained,Very Large,,2,1*,(+2)
89,1000,300,1000,1000,1000,Extant,Viable,Large,,2,14*,9
90,750,225,750,750,750,Extant,Viable,Intermediate,,2,1*,(+4)
91,1000,300,1000,1000,1000,Extant,Viable,Large,,2,<1*,(+1.9)
92,500,150,250,250,250,Extant,Maintained,Basic,,3,None,None
93,750,225,750,750,750,Extant,Viable,Intermediate,,1,17,15
94,,,,,,Extirpated,,,,,None Extirpated,None Extirpated
95,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
96,,,,,,Functionally Extirpated,,,,3,None Extirpated,None Extirpated
97,500,150,500,500,500,Extant,Viable,Basic,,2,1*,(+12)
98,750,225,750,700,250,Extant,Maintained,Intermediate,,3,None,None
99,500,150,250,250,250,Extant,Maintained,Basic,,1,30,30
100,500,150,500,500,500,Extant,Viable,Basic,,1,22,19
101,2000,600,2000,2000,2000,Extant,Viable,Very Large,,1,6,4
102,2000,600,2000,2000,2000,Extant,Viable,Very Large,,1,3,2
103,,,598,598,598,Extant,,,Very High,3,None,None
104,,,2314,2314,2314,Extant,,,Moderate,3,None,None
105,,,10916,10916,10916,Extant,,,Low,3,None,None
106,,,5802,5802,5802,Extant,,,Very High,3,None,None
107,,,699,699,699,Extant,,,Very High,3,None,None
108,,,5428,5428,5428,Extant,,,Very Low,3,None,None
109,,,3116,3116,3116,Extant,,,Very High,3,None,None
110,,,501,500,500,Extant,Stabilizing,,Very Low,4,None,None
111,,,500,500,500,Extant,Contributing,,Moderate,4,None,None
112,,,1000,1000,1000,Extant,Primary,,High,4,None,None
113,,,900,900,900,,,,,,,
114,,,1300,1300,1300,Extant,Primary,,High,4,None,None
115,,,1600,1600,1600,Extant,Primary,,Very High,4,None,None
116,,,900,900,900,Extant,Contributing,,Moderate,4,None,None
117,,,1300,1300,1300,Extant,Primary,,High,4,None,None
118,,,2000,2000,2000,Extant,Primary,,Very High,3,None,None
119,,,1300,1300,1300,Extant,Primary,,High,4,None,None
120,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
121,,,1000,1000,1000,Extant,Primary,,High,4,None,None
122,,,1000,1000,1000,Extant,Primary,,High,4,None,None
123,,,900,900,900,Extant,Contributing,,Moderate,3,None,None
124,,,1300,1300,1300,Extant,Primary,,High+,4,None,None
125,,,501,500,500,Extant,Stabilizing,,Very Low,4,None,None
127,,,577,577,577,,,,,,,
128,,,12,12,12,Extant,Stabilizing,,Very Low,4,None,None
129,,,2000,2000,2000,Extant,Primary,,High,4,None,None
130,,,11232,11232,11232,Extant,Primary,,Very High,4,None,None
131,,,3201,3201,3201,Extant,Primary,,Very High,4,None,None
132,,,1200,1200,1200,Extant,Primary,,High,4,None,None
133,,,2000,2000,2000,Extant,Primary,,High,4,None,None
134,,,2400,2400,2400,Extant,Primary,,High,4,None,None
135,,,2400,2400,2400,Extant,Primary,,High,4,None,None
136,,,500,500,500,Extant,Contributing,,Low,4,None,None
137,,,3700,3700,3700,Extant,Primary,,High,4,None,None
138,,,1900,1900,1900,Extant,Primary,,High,4,None,None
140,,,1800,1800,1800,Extant,Contributing,,Moderate,4,None,None
141,,,500,500,500,Extant,Contributing,,Low,4,None,None
142,,,1900,1900,1900,Extant,Primary,,High,4,None,None
143,,,5162,5162,5162,Extant,Primary,,High (2),4,None,None
144,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
145,,,5685,5685,5685,Extant,Primary,,High,4,None,None
146,,,3208,3208,3208,Extant,Primary,,Very High,4,None,None
147,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
148,,,1900,1900,1900,Extant,Primary,,High,4,None,None
149,,,2000,2000,2000,Extant,Primary,,High,4,None,None
150,,,1900,1900,1900,Extant,Primary,,High,2,None,None
151,,,1500,1500,1500,Extant,Contributing,,Moderate +,4,None,None
152,,,7,7,7,Extant,Stabilizing,,Very Low,4,None,None
215,1000,300,,,,Extirpated,,Intermediate,,,None Extirpated,None Extirpated
216,,,,,,Extirpated,,,,,None Extirpated,None Extirpated
219,500,150,,,,Extirpated,,Small,,,None Extirpated,None Extirpated
220,1000,300,1000,,,Extant,,Intermediate,,2,None,None
221,500,150,,,,Extirpated,,Small,,,None Extirpated,None Extirpated
224,500,150,,,,Extirpated,,Small,,,None Extirpated,None Extirpated
225,,,500,500,500,Extant,Primary,,High,4,None,None
226,,,10671,10671,10671,Extant,Primary,,High,4,None,None
227,,,500,500,500,Extant,Primary,,High,4,None,None
228,,,500,500,500,Extant,Primary,,High,4,None,None
229,,,500,500,500,Extant,Primary,,High,4,None,None
230,,,2008,2008,2008,Extant,Primary,,High (2),4,None,None
231,,,2079,2079,2079,Extant,Primary,,High,4,None,None
232,,,500,500,500,Extant,Primary,,High,4,None,None
233,,,600,600,600,Extant,Primary,,High+,4,None,None
234,,,400,400,400,Extant,Contributing,,Moderate,4,None,None
235,,,300,300,300,Extant,Primary,,High,4,None,None
236,,,400,400,400,Extant,Contributing,,Moderate,4,None,None
237,,,600,600,600,Extant,Primary,,High,4,None,None
238,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
239,,,,,0,Extant,Stabilizing,,Very Low,4,None,None
240,,,1519,1519,1519,Extant,Primary,,Very High,4,None,None
241,,,600,600,600,Extant,Primary,,High+,4,None,None
242,,,200,200,200,Extant,Contributing,,Low,4,None,None
243,,,500,500,500,Extant,Primary,,High,4,None,None
244,,,,,0,Extant,Stabilizing,,Low,4,None,None
245,,,500,500,500,Extant,Primary,,High,4,None,None
246,,,350,350,350,Extant,Contributing,,Moderate,4,None,None
247,,,1000,1000,1000,Extant,Primary,,Very High,2,None,None
248,2250,675,,,0,Extirpated (reintroduction), ,Very Large,,3,None Extirpated,None Extirpated
249,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,2,1*,1*
250,1500,450,1500,1500,1500,Extant,Viable,Large,,2,<1*,<1*
251,500,150,500,500,500,Extant,Viable,Basic,,2,<1*,<1*
252,2250,675,2250,2250,2250,Extant,Viable,Very Large,,2,<1*,<1*
253,1000,300,1000,300,100,Extant,Maintained,Intermediate,,2,<1*,<1*
254,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,2,4*,4*
255,1000,300,1000,300,1000,Extant,Viable,Intermediate,,2,<1*,<1*
256,1500,450,1500,700,1500,Extant,Viable,Large,,2,4*,4*
257,1500,450,1500,1500,1500,Extant,Viable,Large,,2,<1*,<1*
258,500,150,225,225,100,Extant,Maintain,Basic,,3,None,None
259,1000,300,1000,300,1000,Extant,Viable,Intermediate,,2,4*,4*
260,500,150,225,225,100,Extant,Maintained,Basic,,2,1*,1*
261,500,150,225,225,250,Extant,Maintained,Basic,,2,4*,4*
262,1000,300,1000,300,100,Extant,Maintained,Intermediate,,2,4,4
263,1500,450,1500,1500,1500,Extant,Viable,Large,,2,4,4
264,1000,300,1000,300,1000,Extant,Viable,Intermediate,,2,4*,4*
265,500,150,,,0,Functionally Extirpated, ,Basic,,,None,None
266,,,,,0,Functionally Extirpated, ,Intermediate,,,None Extirpated,None Extirpated
267,1500,450,1500,700,500,Extant,Maintained,Large,,2,4*,4*
300,500,150,500,500,500,Extant,Viable,Basic,,2,4*,(+1)
301,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,2,1.6
302,500,150,500,500,500,Extant,Viable,Basic,,3,None,None
303,1500,450,1500,1500,1500,Extant,Viable,Large,,3,None,None
304,1000,300,700,700,100,Extant,Maintained,Intermediate,,2,2*,0
305,1000,300,750,700,100,Extant,Maintained,Intermediate,,2,<1*,<.09
306,1500,450,1500,1500,1500,Extant,Viable,Large,,2,4*,1
307,500,150,,,,Functionally Extirpated,,Basic,,2,None,None
309,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,2,<1,0
310,500,150,425,425,425,Extant,Viable,Basic,,2,"<1 * (OR), 4*  (WA)",".06 * (OR), 0  (WA)"
311,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,2,3*,(+21)
312,1000,300,500,500,100,Extant,Maintained,Intermediate,,3,None,None
313,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,16,10
314,500,150,425,425,100,Extant,Maintained,Basic,,1,12,9
315,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,3,None,None
316,1500,450,,,0,Extirpated,Excluded,Large,,3,None Extirpated,None Extirpated
317,500,150,425,425,100,Extant,Maintained,Basic,,3,None,None
318,1000,300,700,700,100,Extant,Maintained,Intermediate,,2,9*,(+18)
319,500,150,500,500,500,Extant,Viable,Basic,,3,None,None
320,1000,300,700,700,100,Extant,Maintained,Intermediate,,2,6*,2
321,500,150,425,425,100,Extant,Maintained,Basic,,1,6,1
322,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,<1,<.09
323,1000,300,700,700,100,Extant,Maintained,Intermediate,,1,14,10
324,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,1,0
325,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,2,5* ,2
326,1000,300,750,700,750,Extant,Maintained,Intermediate,,2,<1*,(+1.9)
327,,,,,0,Functionally Extirpated,Reconsider,Intermediate,,,None Extirpated,None Extirpated
328,500,150,500,500,500,Extant,Viable,Basic,,1,8,5
329,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,4,2
330,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,14,7
331,1000,300,1000,1000,1000,Extant,Viable,Intermediate,,1,4,2
332,,,5512,5512,5512,Extant,,,Moderate,,,
333,,,3226,3226,3226,Extant,,,Low,,,
334,,,8362,8362,8362,Extant,,,Low,4,None,None
335,,,3912,3912,3912,Extant,,,Low,,,
337,750,225,,,,Functionally Extirpated,Reconsider,Intermediate,,2,None Extirpated,None Extirpated
