NMFS_POPID,RECOVERY_DOMAIN,ESU,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,NWR_Population_name,Population_RunTime,SPECIES,RUN_TIMING,STREAM_NAME,START_YEAR,END_YEAR,BROOD_YEAR,VIABILITY_TYPE,NUMBER_OF_SPAWNERS,SPAWNER_NOTES,FRACWILD,HATCHERY_FRACTION,HATCHERY_FRACTION_NOTES,CATCH,AGE_1_RETURNS,AGE_2_RETURNS,AGE_3_RETURNS,AGE_4_RETURNS,AGE_5_RETURNS,AGE_6_RETURNS,AGE_7_RETURNS,AGE_1_HARVEST,AGE_2_HARVEST,AGE_3_HARVEST,AGE_4_HARVEST,AGE_5_HARVEST,AGE_6_HARVEST,AGE_7_HARVEST,REGIME,AGE_NOTES,ABUND_COUNT_EXTERNAL_FILE_1_LI,ABUND_COUNT_EXTERNAL_FILE_2_LI,POPULATION_DB_ID,TOTAL_SPAWNERS_WITH_JACKS,NATURAL_SPAWNERS_WITH_JACKS,NATURAL_ADULT_ANNUAL_RUN_4_6,JACK_FRAC_OF_HATCHERY_SPAWNERS,ADULT_NATURAL_HARVEST_RATE,NAT_NO_ORIGIN_BROOD_STOCK,ADULT_BROOD_RETURNS,SAR_ADJUSTED_ADULT_BRD_RETURNS,LINK_REFERENCE_S,ADJUSTED_LINK_REFERENCE_S,ATTRIBUTE_SCOPE_TYPE,INCLUDE_AGE2,HATCHERY_RETURN,HATCHERY_RETURN_NOR,NUMBER_USED_FOR_BROODSTOCK,FRACTION_BROODSTOCK_TAKEN_NOR,AGE_DATA_TYPE,AGE_DETERMINATION_SAMPLE_SIZE,AEQ_CATCH_AGE2_OCEAN,CO2_DATA_TYPE,AEQ_CATCH_AGE3_OCEAN,CO3_DATA_TYPE,AEQ_CATCH_AGE4_OCEAN,CO4_DATA_TYPE,AEQ_CATCH_AGE5_OCEAN,CO5_DATA_TYPE,CATCH_AGE2_TERMINAL_FISHERIES,CTF2_DATA_TYPE,CATCH_AGE3_TERMINAL_FISHERIES,CTF3_DATA_TYPE,CATCH_AGE4_TERMINAL_FISHERIES,CTF4_DATA_TYPE,CATCH_AGE5_TERMINAL_FISHERIES,CTF5_DATA_TYPE,PPM_POSTFISHERY_PRESPAWN_MORT,PPM_AGE2,PPM_AGE3,PPM_AGE4,PPM_AGE5,RETURN_POTENTIAL,RETURN_POTENTIAL_AGE2,RETURN_POTENTIAL_AGE3,RETURN_POTENTIAL_AGE4,RETURN_POTENTIAL_AGE5,SAIP_STOCK_ID,SAIP_ABUNDANCE,SAIP_CATCH,SAIP_ANTHROPOGENIC,SAIP_LIFE_HISTORY,SAIP_ASSESSMENT_MODEL,SAIP_FREQUENCY,QAQC_FLAG
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1977,,6484,,0.5,,,-99,0,0.003,0.409,0.475,0.113,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1978,,3637,,0.5,,,-99,0,0.041,0.06,0.777,0.121,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1979,,2704,,0.5,,,-99,0,0.036,0.679,0.104,0.18,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1980,,5675,,0.5,,,-99,0,0.014,0.33,0.643,0.013,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1981,,1840,,0.5,,,-99,0,0.045,0.227,0.577,0.151,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1982,,4570,,0.5,,,-99,0,0.021,0.574,0.302,0.103,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1983,,2681,,0.5,,,-99,0,0.013,0.241,0.697,0.049,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1984,,2955,,0.5,,,-99,0,0.004,0.273,0.52,0.202,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1985,,1055,,0.5,,,-99,0,0.084,0.101,0.649,0.166,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1986,,2227,,0.5,,,-99,0,0.051,0.77,0.096,0.083,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1987,,9632,,0.5,,,-99,0,0.044,0.367,0.58,0.01,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1988,,24279,,0.5,,,-99,0,0.013,0.478,0.42,0.089,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1989,,20413,,0.5,,,-99,0,0.02,0.187,0.709,0.084,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Kalama River,Chinook Salmon (Lower Columbia River ESU) - Kalama River Fall-run,Kalama River-Fall-run,Chinook,Fall-run,,1964,2014,1990,,2054,,0.5,,,-99,0,0.017,0.401,0.386,0.196,0,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1977,,5837,,0.26,,,-99,0,0.133,0.031,0.684,0.147,0.004,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1978,,3192,,0.26,,,-99,0,0.007,0.486,0.13,0.372,0.006,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1979,,8253,,0.26,,,-99,0,0.063,0.01,0.889,0.031,0.006,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1980,,2418,,0.26,,,-99,0,0.029,0.294,0.056,0.62,0.002,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1981,,3991,,0.26,,,-99,0,0.077,0.069,0.817,0.02,0.016,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1982,,3024,,0.26,,,-99,0,0.021,0.271,0.278,0.429,0.001,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1983,,3654,,0.26,,,-99,0,0.12,0.048,0.724,0.097,0.011,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1984,,2577,,0.26,,,-99,0,0.037,0.407,0.186,0.366,0.004,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1985,,4300,,0.26,,,-99,0,0.096,0.063,0.787,0.047,0.007,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1986,,2229,,0.26,,,-99,0,0.11,0.299,0.223,0.366,0.002,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1987,,5930,,0.26,,,-99,0,0.097,0.203,0.631,0.061,0.007,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1988,,7700,,0.26,,,-99,0,0.02,0.225,0.536,0.218,0.002,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1989,,7220,,0.26,,,-99,0,0.019,0.055,0.702,0.218,0.006,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1990,,2698,,0.26,,,-99,0,0.054,0.095,0.313,0.526,0.012,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1991,,2567,,0.26,,,-99,0,0.024,0.246,0.492,0.212,0.026,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Lower Cowlitz River,Chinook Salmon (Lower Columbia River ESU) - Lower Cowlitz River Fall-run,Lower Cowlitz River-Fall-run,Chinook,Fall-run,,1964,2013,1992,,2683,,0.26,,,-99,0,0.076,0.059,0.682,0.178,0.006,-99,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1981,,3156,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1982,,3655,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1983,,2575,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1984,,3323,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1985,,2087,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1986,,2845,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1987,,9160,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1988,,6958,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1989,,8557,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1990,,3516,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1991,,2939,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1992,,4185,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1993,,5733,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1994,,2420,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Willamette/Lower Columbia,"Salmon, Chinook (Lower Columbia River ESU)",Cascade,Sandy River,Chinook Salmon (Lower Columbia River ESU) - Sandy River Bright,Sandy River-Late Fall,Chinook,Late Fall,,1981,2007,1995,,4382,,0.76,,,-99,0,0,0.14,0.69,0.16,0,0,,,,,,,,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
